Population,Cases_Reported,Deaths_Reported,Recovered,Vaccination_Coverage_Pct,Healthcare_Expenditure_PctGDP,Urbanization_Rate_Pct,Avg_Temperature_C,Avg_Humidity_Pct,case_fatality_rate,cases_per_100k,recovery_rate,healthcare_vaccination_score,Country,Disease_Name,high_risk_outbreak
34351853,122130,3240,116786,72.73,3.4,41.25,11.7,69.3,0.026529108327192335,355.5266727532864,0.9562433472529273,247.282,Uzbekistan,Malaria,1
11300878,1821,98,1689,37.15,6.29,26.43,20.1,70.3,0.053816584294343765,16.113792220392078,0.9275123558484349,233.6735,Tunisia,Yellow Fever,1
157479821,4369,1607,2701,89.29,4.16,60.76,22.0,49.1,0.36781872281986727,2.77432370208244,0.6182192721446556,371.44640000000004,Bangladesh,Ebola,1
1394067,1903,61,1815,59.19,2.92,41.24,10.1,61.6,0.03205465055176038,136.50706888549834,0.953757225433526,172.8348,Mauritius,Cholera,1
39986312,69207,1444,67627,88.02,3.81,21.96,20.8,46.4,0.020864941407661076,173.0767268559301,0.9771699394569914,335.3562,Sudan,Cholera,1
38572920,6110,1,5847,67.22,5.86,69.78,16.7,72.3,0.00016366612111292964,15.840128255781517,0.9569558101472995,393.9092,Poland,Zika,0
7940939,23711,29,23333,73.22,9.69,55.47,15.2,44.2,0.0012230610265277718,298.59189196642865,0.9840580321369828,709.5018,Switzerland,Influenza,1
1246263841,707809,18483,684112,42.54,6.92,63.34,28.1,55.9,0.026112976805889726,56.79447454979158,0.9665206291527799,294.3768,India,Cholera,1
14627408,643,16,602,73.86,5.67,58.11,15.7,63.0,0.024883359253499222,4.395857420535477,0.9362363919129082,418.7862,Zimbabwe,Malaria,1
4892082,5672,96,5321,86.4,9.88,21.49,14.2,55.2,0.01692524682651622,115.94245558435038,0.93811706629055,853.6320000000002,New Zealand,Malaria,1
40720666,142447,3363,139050,45.13,3.96,44.34,23.9,62.2,0.023608780809704664,349.8150054814919,0.9761525339248984,178.7148,Uganda,Malaria,1
17332877,26765,712,24910,51.47,8.2,39.73,13.0,67.0,0.026601905473566223,154.41752687681335,0.9306930693069307,422.054,Netherlands,Cholera,1
45946975,39971,1046,38538,89.64,6.97,35.75,15.7,67.7,0.02616897250506617,86.99375747804942,0.9641490080308224,624.7908,Ukraine,Measles,1
69109358,207176,4498,200922,60.94,8.56,80.12,17.4,42.2,0.02171100899718114,299.77995165285716,0.9698131057651466,521.6464,United Kingdom,Malaria,1
7488969,1111,2,1066,49.75,3.91,43.81,25.0,64.4,0.0018001800180018,14.835152876183626,0.9594959495949595,194.5225,Bulgaria,Zika,0
142463631,69379,47,65983,94.41,6.74,63.83,12.8,52.8,0.0006774384179650903,48.69944666790081,0.951051470906182,636.3234,Bangladesh,Hepatitis A,0
183488718,523567,3230,506294,66.3,2.34,62.98,28.9,44.5,0.006169219985216792,285.3401591698951,0.9670089978932973,155.142,Nigeria,Dengue,1
5020609,11667,246,10941,63.24,6.55,43.15,17.3,43.2,0.02108511185394703,232.38216718330386,0.9377732064798149,414.222,Slovakia,Malaria,1
10086724,5210,31,4923,47.47,3.44,43.8,17.3,66.4,0.005950095969289827,51.652052737836385,0.9449136276391554,163.2968,Greece,Dengue,0
6716739,8275,134,7841,59.0,5.16,36.05,14.3,42.9,0.016193353474320243,123.19966579019967,0.9475528700906345,304.44,Lebanon,Malaria,1
33245369,21255,383,20770,70.44,5.13,24.6,12.8,57.9,0.018019289578922605,63.9337166027545,0.9771818395671606,361.3572,Angola,Measles,1
115884655,30346,23,29868,52.2,11.42,75.37,17.3,64.1,0.0007579252619785145,26.186383348166327,0.9842483358597509,596.124,Japan,Zika,0
6119081,5132,93,4817,60.15,6.37,29.11,12.3,30.3,0.0181215900233827,83.86880317485583,0.9386204208885425,383.1555,Libya,Measles,1
4905252,3012,63,2871,60.1,10.81,41.21,20.4,67.3,0.02091633466135458,61.403573149758664,0.953187250996016,649.681,Ireland,Measles,1
202544909,15596,3596,11874,50.98,6.42,71.19,22.4,56.8,0.23057194152346755,7.7000207395980516,0.7613490638625289,327.29159999999996,Brazil,Ebola,1
57114288,26028,320,25134,91.97,4.04,41.8,12.7,53.1,0.012294452128477025,45.57178406916322,0.9656523743660673,371.5588,Italy,Measles,1
37637886,18454,7,18157,77.1,4.12,63.75,12.5,52.3,0.0003793215563021567,49.030383906258706,0.9839059282540371,317.652,Poland,Zika,0
64201457,2308679,15214,2194026,0.0,7.7,62.56,23.8,67.6,0.006589915705041714,3595.991598757642,0.950338267034958,0.0,Thailand,COVID-19,1
9839064,6642,47,6525,75.36,2.3,22.03,20.4,65.6,0.00707618187292984,67.50642134251795,0.9823848238482384,173.32799999999997,Jordan,Dengue,0
180642773,68166,36,67109,72.28,4.84,21.45,23.1,74.2,0.0005281225244256667,37.73524889368256,0.9844937358800575,349.8352,Nigeria,Zika,0
10310532,11266,64,11078,46.94,3.77,21.49,13.2,69.4,0.005680809515355938,109.26691270634724,0.9833126220486419,176.9638,Tunisia,Dengue,1
44617152,37854,30,36968,55.04,4.22,21.95,16.0,45.0,0.0007925186241876684,84.84181150782551,0.9765942832989909,232.26879999999997,Algeria,Hepatitis A,0
1197187,1992,2,1914,43.05,6.09,39.09,16.2,69.6,0.001004016064257028,166.39004599949718,0.9608433734939759,262.17449999999997,Mauritius,Influenza,1
24832907,35832,735,34392,60.5,4.73,24.87,13.4,74.1,0.02051239115874079,144.2924100670131,0.9598124581379772,286.165,Venezuela,Malaria,1
52888813,1795,513,1254,53.08,2.72,36.5,25.0,59.3,0.2857938718662953,3.393912432861747,0.6986072423398328,144.3776,Tanzania,Ebola,1
116100094,5741,2,5518,81.2,6.94,62.66,12.9,51.8,0.00034837136387388956,4.944871104066462,0.9611565929280613,563.528,Mexico,Zika,0
10793332,2043,3,2012,48.25,3.89,25.53,16.2,67.9,0.0014684287812041115,18.92835317212516,0.9848262359275575,187.6925,Czech Republic,Hepatitis A,0
71973531,25180,443,24386,60.69,6.83,59.84,26.7,64.6,0.017593328038125498,34.985083613585665,0.9684670373312152,414.5127,Thailand,Measles,1
14290712,12844,393,12426,61.02,4.34,58.39,24.6,43.6,0.030597944565555903,89.87655758509443,0.9674556213017751,264.8268,Zimbabwe,Cholera,1
364248,585,0,561,83.0,9.25,50.78,19.6,48.8,0.0,160.60486262107136,0.958974358974359,767.75,Iceland,Hepatitis A,1
9090038,22566,34,22223,57.4,11.48,29.52,21.5,71.3,0.0015066914827616769,248.24978729461856,0.9848001418062572,658.952,Austria,Influenza,1
5430192,1694,0,1615,85.54,9.63,53.86,10.6,51.2,0.0,31.195950345770463,0.9533648170011806,823.7502000000002,Denmark,Zika,0
208318451,23484,9,23254,78.52,2.84,49.12,19.1,63.1,0.0003832396525293817,11.273125297960284,0.9902060977686936,222.99679999999998,Pakistan,Zika,0
9095757,12799,412,11862,52.32,9.08,57.65,16.9,55.3,0.032190014844909756,140.71396146576916,0.926791155559028,475.0656,Sweden,Cholera,1
8365663,18623,26,17873,50.24,8.58,40.82,15.7,41.0,0.0013961230736186437,222.6123619849377,0.9597272190302314,431.05920000000003,Switzerland,Influenza,1
16021423,124,30,93,83.27,2.83,30.16,10.6,72.6,0.24193548387096775,0.7739637109637515,0.75,235.6541,Zimbabwe,Ebola,1
38975731,19511,17,18871,72.25,6.39,23.27,13.5,62.5,0.000871303367331249,50.059356167046616,0.9671979908769412,461.67749999999995,Ukraine,Influenza,0
20396235,16246,275,15630,81.19,4.39,62.08,24.8,63.4,0.016927243629201033,79.65195537313627,0.9620829742705896,356.42409999999995,Sri Lanka,Measles,1
86747469,4872689,43892,4808355,95.0,3.02,63.56,15.6,74.5,0.00900775731839237,5617.096448081961,0.9867970231631856,286.9,Iran,COVID-19,1
99966940,411,84,323,74.32,3.2,53.06,24.3,26.6,0.20437956204379562,0.4111359215356597,0.7858880778588808,237.82399999999998,Egypt,Ebola,1
39801238,21057,19,20208,52.12,10.8,88.6,11.2,52.4,0.0009023127701002043,52.905389525823296,0.9596808662202593,562.896,Canada,Hepatitis A,0
8430562,1932,2,1891,44.75,11.6,23.91,24.5,44.0,0.0010351966873706005,22.916621691412743,0.9787784679089027,519.1,Austria,Influenza,0
41325625,1442314,20890,1409930,0.0,4.08,46.58,17.0,63.7,0.014483669991416571,3490.1202341162416,0.977547191526949,0.0,Spain,COVID-19,1
153458511,709381,14558,659919,42.0,6.6,41.77,20.2,65.5,0.02052211716975786,462.2624026372835,0.9302744223484982,277.2,Bangladesh,Malaria,1
26385138,529,23,504,28.49,6.47,47.75,23.3,54.3,0.043478260869565216,2.0049165556761537,0.9527410207939508,184.3303,Ivory Coast,Yellow Fever,1
267068456,696292,6359,677999,75.53,3.63,46.7,27.6,82.6,0.009132662733450909,260.71667557774026,0.9737279761938956,274.1739,Indonesia,Dengue,1
347388572,1288658,1152,1231310,87.22,8.89,88.88,11.9,50.7,0.0008939532443829162,370.9557837728755,0.955497890053063,775.3858,United States,Influenza,1
36142455,41689,849,39459,89.68,11.23,85.44,7.5,58.0,0.020365084314807262,115.34634268756784,0.9465086713521552,1007.1064000000001,Canada,Measles,1
1962239,1967,1,1952,86.87,2.08,26.59,22.1,56.4,0.0005083884087442806,100.2426309944915,0.9923741738688358,180.6896,Slovenia,Hepatitis A,1
65431979,10681,142,10510,94.8,8.88,89.39,17.0,52.4,0.013294635333770247,16.32382233158499,0.9839902630839809,841.8240000000001,France,Dengue,1
30278168,47749,276,46469,80.11,4.74,34.7,20.4,35.2,0.005780225763890343,157.70108680287393,0.97319315587761,379.7214,Saudi Arabia,Dengue,1
333856,19,0,19,66.36,9.78,44.45,18.1,54.1,0.0,5.691076392217004,1.0,649.0007999999999,Iceland,Measles,0
37328354,60609,562,59430,70.37,10.23,78.04,13.4,56.9,0.009272550281311357,162.3671914384438,0.9805474434489927,719.8851000000001,Canada,Dengue,1
44349910,9361,13,9030,40.13,5.06,49.45,23.5,55.3,0.0013887405191753018,21.107145425999736,0.9646405298579211,203.0578,Uganda,Influenza,0
10068864,41294,92,39170,88.75,2.79,64.87,18.0,59.9,0.0022279265752893885,410.11577870154963,0.9485639560226667,247.6125,Czech Republic,Influenza,1
4791650,1342,2,1302,94.89,9.0,36.62,19.1,54.0,0.0014903129657228018,28.007053937578913,0.970193740685544,854.01,New Zealand,Zika,0
32720830,20607,119,19672,47.78,5.38,56.88,16.9,63.1,0.005774736739942738,62.978231297922456,0.9546270684718785,257.0564,Poland,Dengue,0
84679978,41670,16,41626,51.87,11.69,91.13,11.0,50.0,0.0003839692824574034,49.208798802474895,0.9989440844732421,606.3602999999999,Germany,Zika,0
63271992,54947,730,53272,71.11,9.29,79.6,5.4,60.9,0.013285529692248894,86.84253215862083,0.9695160791307987,660.6118999999999,France,Dengue,1
4945638,9503,225,9005,88.2,2.62,56.51,18.9,52.4,0.023676733663053773,192.14912211528622,0.9475954961591077,231.084,Slovakia,Cholera,1
23332564,1714190,15712,1620734,0.0,8.32,80.84,9.7,62.9,0.009165845093017693,7346.770804957398,0.9454809560200444,0.0,Australia,COVID-19,1
9582155,5227,64,5123,64.25,6.69,62.91,11.0,67.0,0.01224411708436962,54.549315889797235,0.9801033097378994,429.83250000000004,Portugal,Measles,1
13615810,10911,242,10480,55.62,4.74,38.52,23.4,49.1,0.022179451929245714,80.13478448950154,0.960498579415269,263.6388,Zimbabwe,Cholera,1
48040156,51576,725,49694,94.42,2.37,63.31,16.0,44.2,0.014056925701876843,107.36018425918517,0.9635101597642314,223.77540000000002,Spain,Measles,1
10454448,452,159,274,46.34,5.47,60.54,13.4,64.5,0.35176991150442477,4.32351856358174,0.6061946902654868,253.4798,Czech Republic,Ebola,1
60110046,21715,6,21440,90.37,9.28,89.04,13.6,44.2,0.0002763067004374856,36.12540905392087,0.9873359428966152,838.6336,France,Zika,0
58190105,159582,165,154109,84.07,6.81,62.97,14.6,74.7,0.0010339511975034777,274.24250222610874,0.9657041520973544,572.5166999999999,South Africa,Influenza,1
8750631,665,162,486,86.28,11.95,35.45,19.1,50.4,0.24360902255639097,7.5994519709492945,0.7308270676691729,1031.046,Switzerland,Ebola,1
76423176,97982,2537,90729,86.45,6.87,55.17,19.1,70.0,0.025892510869343348,128.20979855639604,0.9259761997101509,593.9115,Iran,Measles,1
10665044,217624,1796,211728,65.83,2.41,55.83,10.1,58.9,0.008252766239017755,2040.5354164502273,0.9729073999191266,158.65030000000002,Greece,COVID-19,1
202091446,14326,4251,9902,66.34,3.34,50.61,20.7,73.5,0.2967332123411978,7.088870055390668,0.6911908418260505,221.5756,Pakistan,Ebola,1
109234648,500455,371,475940,60.44,5.51,49.82,22.6,69.3,0.0007413253938915587,458.14675944211405,0.951014576735171,333.02439999999996,Ethiopia,Influenza,1
138311500,466995,349,449358,90.87,4.7,68.56,17.3,44.1,0.000747331341877322,337.6400371624919,0.9622330003533228,427.08900000000006,Mexico,Influenza,1
35210715,3458,1050,2248,69.0,5.24,23.78,17.0,21.6,0.30364372469635625,9.820874128798579,0.6500867553499132,361.56,Saudi Arabia,Ebola,1
34638478,2896,595,2299,57.85,6.54,62.87,15.4,41.3,0.20545580110497239,8.360644483282435,0.793853591160221,378.339,Poland,Ebola,1
6929388,2585,126,2400,15.76,2.7,57.19,19.2,46.5,0.04874274661508704,37.30488175867768,0.9284332688588007,42.552,Bulgaria,Yellow Fever,1
9733843,841,207,596,90.66,11.24,60.94,20.6,69.4,0.24613555291319858,8.63995854463648,0.7086801426872771,1019.0183999999999,Sweden,Ebola,1
6044850,3199,25,3166,72.95,8.62,85.72,10.6,83.2,0.007814942169427946,52.92108158184239,0.9896842763363551,628.829,Singapore,Dengue,0
26207971,129325,118,123397,66.69,9.75,80.01,15.5,46.6,0.0009124299246085443,493.4567426070488,0.954161994973903,650.2275,Australia,Influenza,1
194349668,2263946,26606,2133567,0.0,5.24,64.68,27.3,44.5,0.011752047089462382,1164.8828749221223,0.942410728877809,0.0,Brazil,COVID-19,1
9899339,13319,135,12927,75.62,4.61,56.42,22.1,70.0,0.010135896088294917,134.54433674814047,0.9705683609880622,348.60820000000007,Jordan,Measles,1
9249489,1910,0,1831,49.89,2.94,45.35,14.5,54.1,0.0,20.649789409987946,0.9586387434554974,146.6766,Belarus,Zika,0
43799613,82200,149,78302,71.1,5.3,26.75,18.0,46.3,0.0018126520681265206,187.6728910823938,0.9525790754257908,376.83,South Korea,Influenza,1
39641143,828,267,544,53.86,4.7,49.25,14.1,42.9,0.322463768115942,2.0887389649687953,0.6570048309178744,253.142,Argentina,Ebola,1
42260289,1111246,14621,1061854,40.85,3.62,23.53,20.0,72.3,0.013157302703451801,2629.527687328404,0.955552595914856,147.877,Sudan,COVID-19,1
241659332,34162,2113,31674,11.81,2.78,55.76,29.6,83.6,0.061852350564955215,14.136429045496161,0.927170540366489,32.8318,Indonesia,Yellow Fever,1
6914360,5367,100,5223,44.38,5.4,34.75,18.0,51.8,0.018632383081796162,77.62106688109962,0.9731693683622136,239.65200000000004,Bulgaria,Cholera,1
33523046,29117,918,28127,82.12,3.1,51.69,15.1,49.6,0.031527973348902706,86.85666570991192,0.965999244427654,254.57200000000003,Uzbekistan,Measles,1
4953058,5588,99,5350,93.85,2.56,63.51,21.1,74.9,0.017716535433070866,112.81919169935017,0.9574087329992842,240.256,Slovakia,Measles,1
35047290,3370,1197,2108,55.13,3.04,25.93,11.8,50.0,0.35519287833827895,9.615579407138185,0.6255192878338279,167.5952,Morocco,Ebola,1
270724242,182955,2797,172807,55.87,6.03,63.67,25.4,83.4,0.015287912328168129,67.57983645956612,0.9445328086141401,336.8961,Indonesia,Dengue,1
60384729,4090,772,3212,50.91,3.62,63.86,29.2,43.9,0.18875305623471883,6.773235663606273,0.7853300733496332,184.2942,Tanzania,Ebola,1
10483018,28158,429,26658,61.72,11.54,29.1,11.3,69.6,0.015235457063711912,268.60585377226295,0.9467291711059024,712.2488,Sweden,Malaria,1
32411145,78032,155,76737,85.62,2.74,24.18,13.9,67.4,0.001986364568382202,240.7566903298233,0.9834042444125487,234.59880000000004,Morocco,Influenza,1
48074442,13703,9,13666,66.54,5.33,44.34,13.6,60.8,0.0006567904838356564,28.503710973910007,0.9972998613442312,354.6582,Myanmar,Zika,0
16114500,385,1,374,51.36,5.68,56.82,10.9,43.9,0.0025974025974025974,2.3891526265164913,0.9714285714285714,291.72479999999996,Senegal,Hepatitis A,0
18284696,1741,248,1416,59.87,3.99,47.33,22.3,66.7,0.1424468696151637,9.521623985435689,0.813325674899483,238.8813,Romania,Ebola,1
18036780,2263,4,2254,94.22,4.12,24.57,12.7,50.3,0.0017675651789659744,12.54658536612411,0.9960229783473266,388.1864,Zambia,Zika,0
150515960,8256035,73210,7797630,0.0,3.43,64.9,24.3,62.8,0.00886745271792089,5485.155859883563,0.9444763739494806,0.0,Bangladesh,COVID-19,1
91204498,3611986,45637,3469163,0.0,5.94,49.21,11.2,20.6,0.01263487732233735,3960.3156414500527,0.9604585953544671,0.0,Egypt,COVID-19,1
4993069,5569,96,5460,94.26,10.79,61.85,7.2,61.6,0.017238283354282635,111.53460927537753,0.9804273657748249,1017.0654,New Zealand,Measles,1
5388699,26010,38,25579,52.29,11.46,46.26,17.4,65.0,0.0014609765474817378,482.6768019516399,0.9834294502114571,599.2434000000001,Denmark,Influenza,1
10159428,4779,205,4418,17.34,4.99,35.96,17.7,56.7,0.04289600334798075,47.04004989257269,0.92446118434819,86.5266,Greece,Yellow Fever,1
8603002,4647,64,4436,84.73,11.02,64.04,19.5,52.9,0.01377232623197762,54.01602835847301,0.9545943619539488,933.7246,Switzerland,Cholera,1
16052551,9820,129,9650,90.84,3.79,34.44,23.3,67.5,0.013136456211812628,61.174077565615576,0.9826883910386965,344.28360000000004,Senegal,Measles,1
7836540,728,274,419,62.88,11.56,20.15,14.9,61.1,0.37637362637362637,9.289814127153054,0.5755494505494505,726.8928000000001,Switzerland,Ebola,1
151104423,163569,3109,155845,94.69,3.35,37.4,20.9,67.2,0.01900726910355874,108.24898222866713,0.9527783381936675,317.2115,Bangladesh,Measles,1
82175429,4242,2,4211,82.54,11.01,77.26,19.9,45.0,0.0004714757190004715,5.1621269905387415,0.9926921263554926,908.7654,Germany,Zika,0
16929609,15974,243,14977,78.97,6.62,58.15,11.6,44.6,0.015212219857268061,94.3553982847448,0.9375860773757355,522.7814,Chile,Cholera,1
174749440,57550,1718,54203,36.73,3.71,39.27,10.3,72.7,0.029852302345786272,32.93286662320635,0.9418418766290182,136.26829999999998,Bangladesh,Yellow Fever,1
209841077,66915,4937,60646,56.71,4.21,42.74,27.9,66.6,0.07378016887095569,31.88841810986321,0.9063139804229247,238.7491,Nigeria,Yellow Fever,1
10035798,3508,2,3377,80.28,2.98,29.41,12.0,56.1,0.0005701254275940707,34.95486856152346,0.9626567844925884,239.2344,Czech Republic,Hepatitis A,0
41957579,15612,691,14488,15.65,6.47,56.8,10.8,72.6,0.04426082500640533,37.20901055802099,0.9280040994107097,101.2555,Argentina,Yellow Fever,1
7617725,28859,438,27764,45.7,10.88,61.35,20.2,74.5,0.015177241068644097,378.8401392804282,0.9620568973283897,497.21600000000007,Switzerland,Malaria,1
58727166,20995,25,20458,77.84,7.82,64.58,15.6,64.2,0.0011907597046915933,35.75006496993231,0.9744224815432245,608.7088,South Africa,Influenza,0
45452602,61287,578,59609,57.97,3.83,33.81,23.9,47.4,0.009431037577300244,134.8371650978309,0.9726206210126128,222.0251,Ukraine,Dengue,1
223852547,61894,36,59923,86.13,3.14,49.81,12.3,48.8,0.0005816395773419071,27.64945086820924,0.9681552331405305,270.4482,Pakistan,Zika,0
35237532,29155,325,28379,95.0,6.95,24.58,13.5,73.3,0.011147316069284856,82.73848463621118,0.9733836391699537,660.25,Uzbekistan,COVID-19,1
9415814,2530,0,2444,48.51,9.5,27.96,16.6,69.6,0.0,26.86968965189839,0.9660079051383399,460.84499999999997,Sweden,Zika,0
7830192,21333,28,20325,68.52,10.47,46.54,18.1,56.1,0.0013125205081329396,272.445426625554,0.9527492617072142,717.4044,Switzerland,Influenza,1
32254478,41797,52,39850,93.58,2.99,51.56,12.5,28.0,0.0012441084288346053,129.58510753142556,0.9534177094049813,279.80420000000004,Saudi Arabia,Hepatitis A,1
10758452,9933,185,9461,69.43,5.08,60.03,20.6,48.9,0.018624786066646533,92.32740918489017,0.9524816269002315,352.7044,Portugal,Measles,1
72613425,115386,248,114954,43.5,4.15,47.79,11.8,47.8,0.0021493075416428335,158.9045000976059,0.9962560449274609,180.525,Iran,Influenza,1
43025333,137447,3858,129489,82.45,5.43,50.8,22.4,66.3,0.028069001142258472,319.4559818979205,0.9421013190538898,447.7035,Sudan,Malaria,1
9636526,4060,3,3991,70.07,6.24,23.03,17.8,53.5,0.0007389162561576355,42.131365597934355,0.9830049261083744,437.23679999999996,Jordan,Influenza,0
1521238973,6433801,87335,6120415,56.99,5.36,45.18,23.0,59.8,0.013574401819391057,422.9316441526639,0.9512906911482031,305.4664,China,Malaria,1
10720722,7868,101,7715,79.87,3.1,41.32,16.8,57.6,0.012836807320793085,73.39057947776278,0.9805541433655313,247.597,Jordan,Malaria,1
208956116,14277576,72138,13565528,0.0,3.67,63.89,23.7,51.7,0.005052538330035855,6832.810770659616,0.950128229049525,0.0,Pakistan,COVID-19,1
5273869,10848,132,10527,89.5,9.15,90.56,12.9,72.7,0.012168141592920354,205.69339132238588,0.9704092920353983,818.9250000000001,Singapore,Malaria,1
1922442,108885,1481,106620,0.0,3.84,49.96,18.1,47.8,0.013601506176240988,5663.889989919071,0.9791982366717179,0.0,Slovenia,COVID-19,1
43353375,2905676,29092,2788151,36.15,3.99,48.5,21.0,44.0,0.010012127986740435,6702.306337165215,0.959553301882247,144.23850000000002,Ukraine,COVID-19,1
19099748,453,31,411,15.13,6.97,45.34,16.8,72.3,0.0684326710816777,2.371759041009337,0.9072847682119205,105.4561,Sri Lanka,Yellow Fever,1
22444239,33387,32,32687,64.79,10.29,91.65,15.3,68.5,0.0009584568844160901,148.75532202272484,0.979033755653398,666.6891,Australia,Hepatitis A,1
137966726,68212,27,67693,73.14,5.61,21.81,5.6,65.0,0.0003958247815633613,49.440906497991406,0.9923913680877265,410.3154,Russia,Zika,0
